[ DEFAULT cond="cplusplus tools16" where="c jc" desc="C++ Runtime 16-bit Libraries" ]
# ---------- DOS libraries -----------
type="l"    dir="lib286"        usr="plibs.lib"     conda="ms"
type="l"    dir="lib286"        usr="plibc.lib"     conda="mc"
type="l"    dir="lib286"        usr="plibm.lib"     conda="mm"
type="l"    dir="lib286"        usr="plibl.lib"     conda="ml"          wherea="f77 jf77"
type="l"    dir="lib286"        usr="plibh.lib"     conda="mh"
type="l"    dir="lib286"        usr="plbxs.lib"     conda="ms"
type="l"    dir="lib286"        usr="plbxc.lib"     conda="mc"
type="l"    dir="lib286"        usr="plbxm.lib"     conda="mm"
type="l"    dir="lib286"        usr="plbxl.lib"     conda="ml"
type="l"    dir="lib286"        usr="plbxh.lib"     conda="mh"
type="l"    dir="lib286"        usr="cplxs.lib"     conda="ms"
type="l"    dir="lib286"        usr="cplxc.lib"     conda="mc"
type="l"    dir="lib286"        usr="cplxm.lib"     conda="mm"
type="l"    dir="lib286"        usr="cplxl.lib"     conda="ml"
type="l"    dir="lib286"        usr="cplxh.lib"     conda="mh"
type="l"    dir="lib286"        usr="cplx7s.lib"    conda="ms"
type="l"    dir="lib286"        usr="cplx7c.lib"    conda="mc"
type="l"    dir="lib286"        usr="cplx7m.lib"    conda="mm"
type="l"    dir="lib286"        usr="cplx7l.lib"    conda="ml"
type="l"    dir="lib286"        usr="cplx7h.lib"    conda="mh"

# ---------- 16-bit OS/2 libraries -----------
type="l"    dir="lib286/os2"    usr="plibmtl.lib"   conda="os2targ ml"
type="l"    dir="lib286/os2"    usr="plbxmtl.lib"   conda="os2targ ml"

# ---------- Windows libraries -----------
type="l"    dir="lib286/win"    usr="plibs.lib"     conda="wintarg ms"
type="l"    dir="lib286/win"    usr="plibc.lib"     conda="wintarg mc"
type="l"    dir="lib286/win"    usr="plibm.lib"     conda="wintarg mm"
type="l"    dir="lib286/win"    usr="plibl.lib"     conda="wintarg ml"
type="l"    dir="lib286/win"    usr="plbxs.lib"     conda="wintarg ms"
type="l"    dir="lib286/win"    usr="plbxc.lib"     conda="wintarg mc"
type="l"    dir="lib286/win"    usr="plbxm.lib"     conda="wintarg mm"
type="l"    dir="lib286/win"    usr="plbxl.lib"     conda="wintarg ml"
type="l"    dir="lib286/win"    usr="cplxs.lib"     conda="wintarg ms"
type="l"    dir="lib286/win"    usr="cplxc.lib"     conda="wintarg mc"
type="l"    dir="lib286/win"    usr="cplxm.lib"     conda="wintarg mm"
type="l"    dir="lib286/win"    usr="cplxl.lib"     conda="wintarg ml"
type="l"    dir="lib286/win"    usr="cplx7s.lib"    conda="wintarg ms"
type="l"    dir="lib286/win"    usr="cplx7c.lib"    conda="wintarg mc"
type="l"    dir="lib286/win"    usr="cplx7m.lib"    conda="wintarg mm"
type="l"    dir="lib286/win"    usr="cplx7l.lib"    conda="wintarg ml"

[ DEFAULT dir="lib386" cond="cplusplus dostarg nlmtarg | wintarg | wnttarg | os2targ | lnxtarg | rdostarg |" where="c jc" desc="C++ Runtime 32-bit Libraries" ]
# ---------- OS independent libraries ---------
type="l"    usr="cplx3r.lib"    conda="3r"  wherea="ac"
type="l"    usr="cplx3s.lib"    conda="3s"  wherea="ac"
type="l"    usr="cplx73r.lib"   conda="3r"  wherea="ac"
type="l"    usr="cplx73s.lib"   conda="3s"  wherea="ac"

[ DEFAULT dir="lib386" cond="cplusplus dostarg nlmtarg | wintarg | lnxtarg | rdostarg |" where="c jc" desc="C++ Runtime 32-bit Libraries" ]
# ---------- OS independent libraries ---------
type="l"    usr="plib3r.lib"    conda="3r"  wherea="ac f77 jf77"
type="l"    usr="plib3s.lib"    conda="3s"  wherea="ac"
type="l"    usr="plibmt3r.lib"  conda="3r"  wherea="ac"
type="l"    usr="plibmt3s.lib"  conda="3s"  wherea="ac"
type="l"    usr="plbx3r.lib"    conda="3r"  wherea="ac"
type="l"    usr="plbx3s.lib"    conda="3s"  wherea="ac"
type="l"    usr="plbxmt3r.lib"  conda="3r"  wherea="ac"
type="l"    usr="plbxmt3s.lib"  conda="3s"  wherea="ac"

[ DEFAULT cond="cplusplus" where="c jc" desc="C++ Runtime Libraries 32-bit" ]
# ---------- NT libraries -----------
type="l"    dir="lib386/nt"     usr="plib3r.lib"    conda="wnttarg 3r"      wherea="ac f77 jf77"
type="l"    dir="lib386/nt"     usr="plib3s.lib"    conda="wnttarg 3s"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plibmt3r.lib"  conda="wnttarg 3r"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plibmt3s.lib"  conda="wnttarg 3s"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbx3r.lib"    conda="wnttarg 3r"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbx3s.lib"    conda="wnttarg 3s"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbxmt3r.lib"  conda="wnttarg 3r"      wherea="ac"
type="l"    dir="lib386/nt"     usr="plbxmt3s.lib"  conda="wnttarg 3s"      wherea="ac"

# ---------- 32 bit OS/2 libraries -----------
type="l"    dir="lib386/os2"    usr="plib3r.lib"    conda="os2targ 3r"      wherea="f77 jf77"
