[ DEFAULT type="s" cond="samples" where="c jc f77 jf77 ac" ]
dir="samples/goodies"	usr="_matherr.for"
dir="samples/goodies"	usr="bimo.asm"
dir="samples/goodies"	usr="bimodal.c"
dir="samples/goodies"	usr="bindata.fil"
dir="samples/goodies"	usr="bindata.for"
dir="samples/goodies"	usr="cw87.for"
dir="samples/goodies"	usr="dta.for"
dir="samples/goodies"	usr="fhandles.for"
dir="samples/goodies"	usr="fileio.c"
dir="samples/goodies"	usr="fmemory.for"
dir="samples/goodies"	usr="fscreen.for"
dir="samples/goodies"	usr="handles.c"
dir="samples/goodies"	usr="keystapl.c"
dir="samples/goodies"	usr="keystat.c"
dir="samples/goodies"	usr="makefile"
dir="samples/goodies"	usr="makefile.c"
dir="samples/goodies"	usr="makefile.for"
dir="samples/goodies"	usr="mathdemo.for"
dir="samples/goodies"	usr="memory.c"
dir="samples/goodies"	usr="mempls40.c"
dir="samples/goodies"	usr="memwin.c"
dir="samples/goodies"	usr="mix1c.c"
dir="samples/goodies"	usr="mix1f.for"
dir="samples/goodies"	usr="mix2c.c"
dir="samples/goodies"	usr="mix2f.for"
dir="samples/goodies"	usr="mix3c.c"
dir="samples/goodies"	usr="mix3f.for"
dir="samples/goodies"	usr="mix4c.c"
dir="samples/goodies"	usr="mix4f.for"
dir="samples/goodies"	usr="mix5c.c"
dir="samples/goodies"	usr="mix5f.for"
dir="samples/goodies"	usr="mix6.for"
dir="samples/goodies"	usr="mouse.c"
dir="samples/goodies"	usr="screen.c"
dir="samples/goodies"	usr="screenpl.c"
dir="samples/goodies"	usr="simulate.c"
dir="samples/goodies"	usr="spwndcw.c"
dir="samples/goodies"	usr="spwndd4g.c"
dir="samples/goodies"	usr="spwndpls.c"
dir="samples/goodies"	usr="spwnrcw.c"
dir="samples/goodies"	usr="spwnrd4g.c"
dir="samples/goodies"	usr="spwnrpls.c"
