#######################
# DOS and Windows 3.x
#
[ DEFAULT type="e" dir="binw" old="binb" where="c jc f77 jf77" ]
usr="wd.exe"            cond="doshost"   descr="Character mode debugger"    old="bin"
usr="wdc.exe"           cond="winhost"   descr="Character-mode debugger"
usr="wdw.exe"           cond="winhost"   descr="GUI debugger"
[ DEFAULT type="e" dir="binw" cond="doshost winhost |" where="c jc f77 jf77" old="binb" ]
usr="rfx.exe"           descr="Remote File Exchange utility (RFX)"
[ DEFAULT type="s" dir="binw" cond="doshost winhost |" where="c jc f77 jf77" old="binb" ]
usr="animate.dbg"       descr="Debugger command file"
usr="bcnt.dbg"          descr="Debugger command file"
usr="bif.dbg"           descr="Debugger command file"
usr="fox.dbg"           descr="Debugger command file"
usr="cntbrks.dbg"       descr="Debugger command file"
usr="cvkeys.dbg"        descr="Debugger command file"
usr="wdkeys.dbg"        descr="Debugger command file"
usr="vc.dbg"            descr="Debugger command file"
usr="colour.dbg"        descr="Debugger command file"
usr="fill.dbg"          descr="Debugger command file"
usr="restart.dbg"       descr="Debugger command file"
usr="resize.dbg"        descr="Debugger command file"
usr="return.dbg"        descr="Debugger command file"
usr="save.dbg"          descr="Debugger command file"
usr="slow.dbg"          descr="Debugger command file"
usr="setup.dbg"         descr="Debugger command file"
usr="vr.dbg"            descr="Debugger command file"
usr="mono.dbg"          descr="Debugger command file"
usr="default.dbg"       descr="Debugger command file"
usr="owvkeys.dbg"       descr="Debugger command file"
usr="bp.dbg"            descr="Debugger command file"
usr="wd.dbg"            descr="Debugger command file"
usr="tdkeys.dbg"        descr="Debugger command file"
usr="tdemu.dbg"         descr="Debugger command file"
usr="nwvkeys.dbg"       descr="Debugger command file"
usr="addsrc.dbg"        descr="Debugger command file"
usr="vikeys.dbg"        descr="Debugger command file"
usr="fortran.prs"       descr="Debugger parse file for FORTRAN 77"
usr="cpp.prs"           descr="Debugger parse file for C++"
usr="c.prs"             descr="Debugger parser file for C"

#######################
# OS/2
#
[ DEFAULT dir="binp" cond="os2host" where="c jc f77 jf77" ]
type="e" usr="wd.exe"            descr="Character-mode debugger"
type="e" usr="wdw.exe"           descr="GUI debugger"
type="e" usr="rfx.exe"           descr="Remote File Exchange utility (RFX)"
type="s" usr="animate.dbg"       descr="Debugger command file"
type="s" usr="bcnt.dbg"          descr="Debugger command file"
type="s" usr="bif.dbg"           descr="Debugger command file"
type="s" usr="fox.dbg"           descr="Debugger command file"
type="s" usr="cntbrks.dbg"       descr="Debugger command file"
type="s" usr="cvkeys.dbg"        descr="Debugger command file"
type="s" usr="wdkeys.dbg"        descr="Debugger command file"
type="s" usr="vc.dbg"            descr="Debugger command file"
type="s" usr="colour.dbg"        descr="Debugger command file"
type="s" usr="fill.dbg"          descr="Debugger command file"
type="s" usr="restart.dbg"       descr="Debugger command file"
type="s" usr="resize.dbg"        descr="Debugger command file"
type="s" usr="return.dbg"        descr="Debugger command file"
type="s" usr="save.dbg"          descr="Debugger command file"
type="s" usr="slow.dbg"          descr="Debugger command file"
type="s" usr="setup.dbg"         descr="Debugger command file"
type="s" usr="vr.dbg"            descr="Debugger command file"
type="s" usr="mono.dbg"          descr="Debugger command file"
type="s" usr="default.dbg"       descr="Debugger command file"
type="s" usr="owvkeys.dbg"       descr="Debugger command file"
