[ default type="s" cond="samples" where="c jc ac" desc="Advanced C++ Usage Sample Code" ]
dir="samples/cppexamp"	usr="cppexamp.mif"
dir="samples/cppexamp"	usr="local.mif"
dir="samples/cppexamp"	usr="readme.txt"
dir="samples/cppexamp/excarea"	usr="excarea.cpp"
dir="samples/cppexamp/excarea"	usr="main.cpp"
dir="samples/cppexamp/excarea"	usr="makefile"
dir="samples/cppexamp/excarea"	usr="readme.txt"
dir="samples/cppexamp/membfun"	usr="cfun.c"
dir="samples/cppexamp/membfun"	usr="main.cpp"
dir="samples/cppexamp/membfun"	usr="makefile"
dir="samples/cppexamp/membfun"	usr="readme.txt"
dir="samples/cppexamp/rtti"     usr="impl.cpp"
dir="samples/cppexamp/rtti"     usr="impl.h"
dir="samples/cppexamp/rtti"     usr="main.cpp"
dir="samples/cppexamp/rtti"     usr="makefile"
dir="samples/cppexamp/rtti"     usr="readme.txt"
dir="samples/cppexamp/rtti"     usr="user.cpp"
dir="samples/cppexamp/rtti"     usr="user.h"
