[ DEFAULT desc="C++ Runtime Libraries" ]
# ---------- DOS libraries -----------
type="l"    dir="lib286"        usr="plibs.lib"     cond="tools16 ms cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plibc.lib"     cond="tools16 mc cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plibm.lib"     cond="tools16 mm cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plibl.lib"     cond="tools16 ml cplusplus "        where="c jc f77 jf77"
type="l"    dir="lib286"        usr="plibh.lib"     cond="tools16 mh cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plbxs.lib"     cond="tools16 ms cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plbxc.lib"     cond="tools16 mc cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plbxm.lib"     cond="tools16 mm cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plbxl.lib"     cond="tools16 ml cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="plbxh.lib"     cond="tools16 mh cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplxs.lib"     cond="tools16 ms cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplxc.lib"     cond="tools16 mc cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplxm.lib"     cond="tools16 mm cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplxl.lib"     cond="tools16 ml cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplxh.lib"     cond="tools16 mh cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplx7s.lib"    cond="tools16 ms cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplx7c.lib"    cond="tools16 mc cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplx7m.lib"    cond="tools16 mm cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplx7l.lib"    cond="tools16 ml cplusplus "        where="c jc"
type="l"    dir="lib286"        usr="cplx7h.lib"    cond="tools16 mh cplusplus "        where="c jc"

# ---------- 16-bit OS/2 libraries -----------
type="l"    dir="lib286/os2"    usr="plibmtl.lib"   cond="tools16 os2targ ml cplusplus "    where="c jc"
type="l"    dir="lib286/os2"    usr="plbxmtl.lib"   cond="tools16 os2targ ml cplusplus "    where="c jc"

# ---------- Windows libraries -----------
type="l"    dir="lib286/win"    usr="plibs.lib"     cond="tools16 wintarg ms cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plibc.lib"     cond="tools16 wintarg mc cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plibm.lib"     cond="tools16 wintarg mm cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plibl.lib"     cond="tools16 wintarg ml cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plbxs.lib"     cond="tools16 wintarg ms cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plbxc.lib"     cond="tools16 wintarg mc cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plbxm.lib"     cond="tools16 wintarg mm cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="plbxl.lib"     cond="tools16 wintarg ml cplusplus "    where="c jc"
type="l"    dir="lib286/win"    usr="cplxs.lib"     cond="tools16 wintarg ms cplusplus "    where="c jc"
