[ DEFAULT type="s" cond="samples" where="f77 jf77"
dir="samples/fortran/win"	usr="ellipse.for"	cond="wintarg"
dir="samples/fortran/win"	usr="fwcopy.for"	cond="wintarg"
dir="samples/fortran/win"	usr="fwcopy.fi"		cond="wintarg"
dir="samples/fortran/win/dll"	usr="gen16.for"
dir="samples/fortran/win/dll"	usr="gen16v.for"
dir="samples/fortran/win/dll"	usr="gen32.for"
dir="samples/fortran/win/dll"	usr="gen32v.for"
dir="samples/fortran/win/dll"	usr="windll.for"
dir="samples/fortran/win/dll"	usr="windllv.for"
dir="samples/fortran/win/dll"	usr="vbdll32.for"
dir="samples/fortran/win/dll"	usr="cover16.c"
dir="samples/fortran/win/dll"   usr="cover16.h"
dir="samples/fortran/win/dll"	usr="cover16.obj"
dir="samples/fortran/win32"	usr="mthread.for"
dir="samples/fortran/win32/dll"	usr="dllsamp.for"
dir="samples/fortran/win32/dll"	usr="dlltest.for"
dir="samples/fortran/win32/dll"	usr="dllinit.for"
dir="samples/fortran/os2"	usr="mthread.for"
dir="samples/fortran/os2"	usr="calendar.for"
dir="samples/fortran/os2"	usr="comm.for"
dir="samples/fortran/os2"	usr="fshapes.fi"
dir="samples/fortran/os2"	usr="fshapes.for"
dir="samples/fortran/os2/dll"	usr="dllsamp.for"
dir="samples/fortran/os2/dll"	usr="dlltest.for"
dir="samples/fortran/os2/dll"	usr="dllinit.for"
dir="samples/fortran/os2/rexx"	usr="func1.for"
dir="samples/fortran/os2/rexx"	usr="func2.for"
dir="samples/fortran/os2/rexx"	usr="funcload.for"
dir="samples/fortran/os2/rexx"	usr="funcload.fi"
dir="samples/fortran/os2/rexx"	usr="rxsutils.for"
dir="samples/fortran/os2/rexx"	usr="rxsutils.fi"
dir="samples/fortran/os2/rexx"	usr="testdll.cmd"
dir="samples/fortran/mtdll"	usr="dllsamp.c"
dir="samples/fortran/mtdll"	usr="dllsamp.for"
dir="samples/fortran/mtdll"	usr="mthread.c"
dir="samples/fortran/mtdll"	usr="mthread.for"
dir="samples/fortran/mtdll"	usr="testmemb.h"
dir="samples/fortran/mtdll"	usr="load.c"

#dir="samples/fortran/clock"	usr="makefile"
#dir="samples/fortran/life"	usr="makefile"
dir="samples/fortran/mtdll"	usr="makefile"
dir="samples/fortran/os2"	usr="makefile"
dir="samples/fortran/os2/dll"	usr="makefile"
dir="samples/fortran/os2/rexx"	usr="makefile"
#dir="samples/fortran/primes"	usr="makefile"
dir="samples/fortran/win"	usr="makefile"
dir="samples/fortran/win/dll"	usr="makefile"
#dir="samples/fortran/win32"	usr="make.bat"
dir="samples/fortran/win32/dll"	usr="makefile"
#dir="samples/fortran/windll"	usr="makefile"
