[ DEFAULT type="s" cond="samples" where="c jc ac" desc="Clib Examples" ]
dir="samples/clibexam"	usr="abort.c"
dir="samples/clibexam"	usr="abrt_hnd.c"
dir="samples/clibexam"	usr="abs.c"
dir="samples/clibexam"	usr="access.c"
dir="samples/clibexam"	usr="acos.c"
dir="samples/clibexam"	usr="acosh.c"
dir="samples/clibexam"	usr="alloca.c"
dir="samples/clibexam"	usr="allocmem.c"
dir="samples/clibexam"	usr="asctime.c"
dir="samples/clibexam"	usr="asctim_s.c"
dir="samples/clibexam"	usr="asin.c"
dir="samples/clibexam"	usr="asinh.c"
dir="samples/clibexam"	usr="assert.c"
dir="samples/clibexam"	usr="atan.c"
dir="samples/clibexam"	usr="atan2.c"
dir="samples/clibexam"	usr="atanh.c"
dir="samples/clibexam"	usr="atexit.c"
dir="samples/clibexam"	usr="atof.c"
dir="samples/clibexam"	usr="atoi.c"
dir="samples/clibexam"	usr="atol.c"
dir="samples/clibexam"	usr="atoll.c"
dir="samples/clibexam"	usr="basename.c"
dir="samples/clibexam"	usr="bcmp.c"
dir="samples/clibexam"	usr="bcopy.c"
dir="samples/clibexam"	usr="bdos.c"
dir="samples/clibexam"	usr="bessel.c"
dir="samples/clibexam"	usr="breakoff.c"
dir="samples/clibexam"	usr="bsearch.c"
dir="samples/clibexam"	usr="bsrch_s.c"
dir="samples/clibexam"	usr="btowc.c"
dir="samples/clibexam"	usr="bzero.c"
dir="samples/clibexam"	usr="b_disk.c"
dir="samples/clibexam"	usr="b_equip.c"
dir="samples/clibexam"	usr="b_keybrd.c"
dir="samples/clibexam"	usr="b_memsiz.c"
dir="samples/clibexam"	usr="b_print.c"
dir="samples/clibexam"	usr="b_serial.c"
dir="samples/clibexam"	usr="b_time.c"
dir="samples/clibexam"	usr="cabs.c"
dir="samples/clibexam"	usr="calloc.c"
dir="samples/clibexam"	usr="ceil.c"
dir="samples/clibexam"	usr="cgets.c"
dir="samples/clibexam"	usr="chainint.c"
dir="samples/clibexam"	usr="chdir.c"
dir="samples/clibexam"	usr="child.c"
dir="samples/clibexam"	usr="chmod.c"
dir="samples/clibexam"	usr="chsize.c"
dir="samples/clibexam"	usr="clearenv.c"
dir="samples/clibexam"	usr="clearerr.c"
dir="samples/clibexam"	usr="clock.c"
dir="samples/clibexam"	usr="close.c"
dir="samples/clibexam"	usr="closedir.c"
dir="samples/clibexam"	usr="control8.c"
dir="samples/clibexam"	usr="controlf.c"
dir="samples/clibexam"	usr="cos.c"
dir="samples/clibexam"	usr="cosh.c"
dir="samples/clibexam"	usr="cprintf.c"
dir="samples/clibexam"	usr="cputs.c"
dir="samples/clibexam"	usr="creat.c"
dir="samples/clibexam"	usr="creatnew.c"
dir="samples/clibexam"	usr="cscanf.c"
dir="samples/clibexam"	usr="ctime.c"
dir="samples/clibexam"	usr="ctime_s.c"
dir="samples/clibexam"	usr="cwait.c"
dir="samples/clibexam"	usr="delay.c"
dir="samples/clibexam"	usr="dgetdriv.c"
dir="samples/clibexam"	usr="dgetdskf.c"
dir="samples/clibexam"	usr="difftime.c"
dir="samples/clibexam"	usr="dirname.c"
dir="samples/clibexam"	usr="div.c"
dir="samples/clibexam"	usr="doscommi.c"
dir="samples/clibexam"	usr="dosexter.c"
dir="samples/clibexam"	usr="dosfind.c"
dir="samples/clibexam"	usr="dup.c"
dir="samples/clibexam"	usr="dup2.c"
dir="samples/clibexam"	usr="d_close.c"
dir="samples/clibexam"	usr="d_creat.c"
dir="samples/clibexam"	usr="d_open.c"
dir="samples/clibexam"	usr="d_read.c"
dir="samples/clibexam"	usr="d_write.c"
dir="samples/clibexam"	usr="ecvt.c"
dir="samples/clibexam"	usr="eof.c"
dir="samples/clibexam"	usr="exec.c"
dir="samples/clibexam"	usr="exit.c"
dir="samples/clibexam"	usr="exp.c"
dir="samples/clibexam"	usr="fabs.c"
dir="samples/clibexam"	usr="fclose.c"
dir="samples/clibexam"	usr="fcloseal.c"
dir="samples/clibexam"	usr="fcvt.c"
dir="samples/clibexam"	usr="fdopen.c"
dir="samples/clibexam"	usr="feof.c"
dir="samples/clibexam"	usr="ferror.c"
dir="samples/clibexam"	usr="fflush.c"
dir="samples/clibexam"	usr="ffs.c"
dir="samples/clibexam"	usr="fgetc.c"
dir="samples/clibexam"	usr="fgetchar.c"
dir="samples/clibexam"	usr="fgetpos.c"
dir="samples/clibexam"	usr="fgets.c"
dir="samples/clibexam"	usr="fileleng.c"
dir="samples/clibexam"	usr="fileno.c"
dir="samples/clibexam"	usr="findclos.c"
dir="samples/clibexam"	usr="findfirs.c"
dir="samples/clibexam"	usr="findnext.c"
dir="samples/clibexam"	usr="floor.c"
dir="samples/clibexam"	usr="flushall.c"
dir="samples/clibexam"	usr="fmod.c"
dir="samples/clibexam"	usr="fnmatch.c"
dir="samples/clibexam"	usr="fopen.c"
dir="samples/clibexam"	usr="fopen_s.c"
dir="samples/clibexam"	usr="fpclassf.c"
dir="samples/clibexam"	usr="fprintf.c"
dir="samples/clibexam"	usr="fputc.c"
dir="samples/clibexam"	usr="fputchar.c"
dir="samples/clibexam"	usr="fputs.c"
dir="samples/clibexam"	usr="fp_off.c"
dir="samples/clibexam"	usr="fp_seg.c"
dir="samples/clibexam"	usr="fread.c"
dir="samples/clibexam"	usr="free.c"
dir="samples/clibexam"	usr="freemem.c"
dir="samples/clibexam"	usr="freopen.c"
dir="samples/clibexam"	usr="freop_s.c"
dir="samples/clibexam"	usr="frexp.c"
dir="samples/clibexam"	usr="fscanf.c"
dir="samples/clibexam"	usr="fscanf_s.c"
dir="samples/clibexam"	usr="fseek.c"
dir="samples/clibexam"	usr="fsetpos.c"
dir="samples/clibexam"	usr="fstat.c"
dir="samples/clibexam"	usr="fsync.c"
dir="samples/clibexam"	usr="ftell.c"
dir="samples/clibexam"	usr="ftime.c"
dir="samples/clibexam"	usr="fwide.c"
dir="samples/clibexam"	usr="fwrite.c"
dir="samples/clibexam"	usr="gcvt.c"
dir="samples/clibexam"	usr="getc.c"
dir="samples/clibexam"	usr="getch.c"
dir="samples/clibexam"	usr="getchar.c"
dir="samples/clibexam"	usr="getche.c"
dir="samples/clibexam"	usr="getcmd.c"
dir="samples/clibexam"	usr="getcwd.c"
dir="samples/clibexam"	usr="getdate.c"
dir="samples/clibexam"	usr="getdcwd.c"
dir="samples/clibexam"	usr="getdiskf.c"
dir="samples/clibexam"	usr="getdrive.c"
dir="samples/clibexam"	usr="getenv.c"
dir="samples/clibexam"	usr="getenv_s.c"
dir="samples/clibexam"	usr="getfattr.c"
dir="samples/clibexam"	usr="getftime.c"
dir="samples/clibexam"	usr="getmbcp.c"
dir="samples/clibexam"	usr="getopt.c"
dir="samples/clibexam"	usr="getosfha.c"
dir="samples/clibexam"	usr="getpid.c"
dir="samples/clibexam"	usr="gets.c"
dir="samples/clibexam"	usr="gettime.c"
dir="samples/clibexam"	usr="getvect.c"
dir="samples/clibexam"	usr="getw.c"
dir="samples/clibexam"	usr="gmtime.c"
dir="samples/clibexam"	usr="gmtime_s.c"
dir="samples/clibexam"	usr="halloc.c"
dir="samples/clibexam"	usr="hfree.c"
dir="samples/clibexam"	usr="hypot.c"
dir="samples/clibexam"	usr="ign_hnd.c"
dir="samples/clibexam"	usr="imaxabs.c"
dir="samples/clibexam"	usr="imaxdiv.c"
dir="samples/clibexam"	usr="inp.c"
dir="samples/clibexam"	usr="inpd.c"
dir="samples/clibexam"	usr="inpw.c"
dir="samples/clibexam"	usr="int86.c"
dir="samples/clibexam"	usr="int86x.c"
dir="samples/clibexam"	usr="int386.c"
dir="samples/clibexam"	usr="int386x.c"
dir="samples/clibexam"	usr="intdos.c"
dir="samples/clibexam"	usr="intdosx.c"
dir="samples/clibexam"	usr="intr.c"
dir="samples/clibexam"	usr="isalnum.c"
dir="samples/clibexam"	usr="isalpha.c"
dir="samples/clibexam"	usr="isascii.c"
dir="samples/clibexam"	usr="isatty.c"
dir="samples/clibexam"	usr="isblank.c"
dir="samples/clibexam"	usr="iscntrl.c"
dir="samples/clibexam"	usr="iscsym.c"
dir="samples/clibexam"	usr="iscsymf.c"
dir="samples/clibexam"	usr="isdigit.c"
dir="samples/clibexam"	usr="isfinite.c"
dir="samples/clibexam"	usr="isgraph.c"
dir="samples/clibexam"	usr="isinf.c"
dir="samples/clibexam"	usr="isleadb.c"
dir="samples/clibexam"	usr="islower.c"
dir="samples/clibexam"	usr="ismbbaln.c"
dir="samples/clibexam"	usr="ismbbalp.c"
dir="samples/clibexam"	usr="ismbbgra.c"
dir="samples/clibexam"	usr="ismbbkal.c"
dir="samples/clibexam"	usr="ismbbkan.c"
dir="samples/clibexam"	usr="ismbbkap.c"
dir="samples/clibexam"	usr="ismbbkpr.c"
dir="samples/clibexam"	usr="ismbbkpu.c"
dir="samples/clibexam"	usr="ismbblea.c"
dir="samples/clibexam"	usr="ismbbpri.c"
dir="samples/clibexam"	usr="ismbbpun.c"
dir="samples/clibexam"	usr="ismbbtra.c"
dir="samples/clibexam"	usr="ismbcaln.c"
dir="samples/clibexam"	usr="ismbcalp.c"
dir="samples/clibexam"	usr="ismbccnt.c"
dir="samples/clibexam"	usr="ismbcdig.c"
dir="samples/clibexam"	usr="ismbcgra.c"
dir="samples/clibexam"	usr="ismbchir.c"
dir="samples/clibexam"	usr="ismbckat.c"
dir="samples/clibexam"	usr="ismbcl0.c"
dir="samples/clibexam"	usr="ismbcl1.c"
dir="samples/clibexam"	usr="ismbcl2.c"
dir="samples/clibexam"	usr="ismbcleg.c"
dir="samples/clibexam"	usr="ismbclow.c"
dir="samples/clibexam"	usr="ismbcpri.c"
dir="samples/clibexam"	usr="ismbcpun.c"
dir="samples/clibexam"	usr="ismbcspa.c"
dir="samples/clibexam"	usr="ismbcsym.c"
dir="samples/clibexam"	usr="ismbcupp.c"
dir="samples/clibexam"	usr="ismbcxdi.c"
dir="samples/clibexam"	usr="isnan.c"
dir="samples/clibexam"	usr="isnormal.c"
dir="samples/clibexam"	usr="isprint.c"
dir="samples/clibexam"	usr="ispunct.c"
dir="samples/clibexam"	usr="isspace.c"
dir="samples/clibexam"	usr="isupper.c"
dir="samples/clibexam"	usr="iswctype.c"
dir="samples/clibexam"	usr="isxdigit.c"
dir="samples/clibexam"	usr="itoa.c"
dir="samples/clibexam"	usr="kbhit.c"
dir="samples/clibexam"	usr="keep.c"
dir="samples/clibexam"	usr="labs.c"
dir="samples/clibexam"	usr="lcltim_s.c"
dir="samples/clibexam"	usr="ldexp.c"
dir="samples/clibexam"	usr="ldiv.c"
dir="samples/clibexam"	usr="lfind.c"
dir="samples/clibexam"	usr="llabs.c"
dir="samples/clibexam"	usr="lldiv.c"
dir="samples/clibexam"	usr="lltoa.c"
dir="samples/clibexam"	usr="localeco.c"
dir="samples/clibexam"	usr="localtim.c"
dir="samples/clibexam"	usr="lock.c"
dir="samples/clibexam"	usr="locking.c"
dir="samples/clibexam"	usr="log.c"
dir="samples/clibexam"	usr="log2.c"
dir="samples/clibexam"	usr="log10.c"
dir="samples/clibexam"	usr="longjmp.c"
dir="samples/clibexam"	usr="lsearch.c"
dir="samples/clibexam"	usr="lseek.c"
dir="samples/clibexam"	usr="ltoa.c"
dir="samples/clibexam"	usr="main.c"
dir="samples/clibexam"	usr="malloc.c"
dir="samples/clibexam"	usr="matherr.c"
dir="samples/clibexam"	usr="max.c"
dir="samples/clibexam"	usr="mbbtombc.c"
dir="samples/clibexam"	usr="mbbtype.c"
dir="samples/clibexam"	usr="mbccmp.c"
dir="samples/clibexam"	usr="mbccpy.c"
dir="samples/clibexam"	usr="mbcicmp.c"
