[ default type="s" cond="samples" where="c jc ac" desc="C++ Class Library Sample Code" ]
dir="samples/cplbexam/complex/friend"	usr="lshift.cpp"
dir="samples/cplbexam/complex/friend"	usr="makefile"
dir="samples/cplbexam/complex/friend"	usr="rshift.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="assign.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="construc.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="decre.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="div.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="imag.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="incre.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="makefile"
dir="samples/cplbexam/complex/pubfun"	usr="minus.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="multi.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="plus.cpp"
dir="samples/cplbexam/complex/pubfun"	usr="real.cpp"
dir="samples/cplbexam/complex/relfun"	usr="abs.cpp"
dir="samples/cplbexam/complex/relfun"	usr="acos.cpp"
dir="samples/cplbexam/complex/relfun"	usr="acosh.cpp"
dir="samples/cplbexam/complex/relfun"	usr="arg.cpp"
dir="samples/cplbexam/complex/relfun"	usr="asin.cpp"
dir="samples/cplbexam/complex/relfun"	usr="asinh.cpp"
dir="samples/cplbexam/complex/relfun"	usr="atan.cpp"
dir="samples/cplbexam/complex/relfun"	usr="atanh.cpp"
dir="samples/cplbexam/complex/relfun"	usr="conj.cpp"
dir="samples/cplbexam/complex/relfun"	usr="cos.cpp"
dir="samples/cplbexam/complex/relfun"	usr="cosh.cpp"
dir="samples/cplbexam/complex/relfun"	usr="exp.cpp"
dir="samples/cplbexam/complex/relfun"	usr="imag.cpp"
dir="samples/cplbexam/complex/relfun"	usr="log.cpp"
dir="samples/cplbexam/complex/relfun"	usr="log10.cpp"
dir="samples/cplbexam/complex/relfun"	usr="makefile"
dir="samples/cplbexam/complex/relfun"	usr="norm.cpp"
dir="samples/cplbexam/complex/relfun"	usr="polar.cpp"
dir="samples/cplbexam/complex/relfun"	usr="pow.cpp"
dir="samples/cplbexam/complex/relfun"	usr="real.cpp"
dir="samples/cplbexam/complex/relfun"	usr="sin.cpp"
dir="samples/cplbexam/complex/relfun"	usr="sinh.cpp"
dir="samples/cplbexam/complex/relfun"	usr="sqrt.cpp"
dir="samples/cplbexam/complex/relfun"	usr="tan.cpp"
dir="samples/cplbexam/complex/relfun"	usr="tanh.cpp"
dir="samples/cplbexam/complex/relop"	usr="add.cpp"
dir="samples/cplbexam/complex/relop"	usr="divide.cpp"
dir="samples/cplbexam/complex/relop"	usr="equal.cpp"
dir="samples/cplbexam/complex/relop"	usr="makefile"
dir="samples/cplbexam/complex/relop"	usr="multiply.cpp"
dir="samples/cplbexam/complex/relop"	usr="notequal.cpp"
dir="samples/cplbexam/complex/relop"	usr="subtract.cpp"
dir="samples/cplbexam/contain"	usr="alloctor.cpp"
dir="samples/cplbexam/contain"	usr="makefile"
dir="samples/cplbexam/contain"	usr="wcldintr.cpp"
dir="samples/cplbexam/contain"	usr="wcldptr.cpp"
dir="samples/cplbexam/contain"	usr="wcldval.cpp"
dir="samples/cplbexam/contain"	usr="wcqueue.cpp"
dir="samples/cplbexam/contain"	usr="wcstack.cpp"
dir="samples/cplbexam/contain"	usr="wcvdli.cpp"
dir="samples/cplbexam/fstream/fstream"	usr="construc.cpp"
dir="samples/cplbexam/fstream/fstream"	usr="handbuf.cpp"
dir="samples/cplbexam/fstream/fstream"	usr="handle.cpp"
dir="samples/cplbexam/fstream/fstream"	usr="makefile"
dir="samples/cplbexam/fstream/fstream"	usr="open.cpp"
dir="samples/cplbexam/fstream/ifstream"	usr="construc.cpp"
dir="samples/cplbexam/fstream/ifstream"	usr="handbuf.cpp"
dir="samples/cplbexam/fstream/ifstream"	usr="handle.cpp"
dir="samples/cplbexam/fstream/ifstream"	usr="makefile"
dir="samples/cplbexam/fstream/ifstream"	usr="open.cpp"
dir="samples/cplbexam/fstream/ofstream"	usr="construc.cpp"
dir="samples/cplbexam/fstream/ofstream"	usr="handbuf.cpp"
dir="samples/cplbexam/fstream/ofstream"	usr="handle.cpp"
dir="samples/cplbexam/fstream/ofstream"	usr="makefile"
dir="samples/cplbexam/fstream/ofstream"	usr="open.cpp"
dir="samples/cplbexam/ios"	usr="bad.cpp"
dir="samples/cplbexam/ios"	usr="bitalloc.cpp"
dir="samples/cplbexam/ios"	usr="clear.cpp"
dir="samples/cplbexam/ios"	usr="constrbu.cpp"
dir="samples/cplbexam/ios"	usr="eof.cpp"
dir="samples/cplbexam/ios"	usr="except.cpp"
dir="samples/cplbexam/ios"	usr="fail.cpp"
dir="samples/cplbexam/ios"	usr="fill.cpp"
dir="samples/cplbexam/ios"	usr="flags.cpp"
dir="samples/cplbexam/ios"	usr="good.cpp"
dir="samples/cplbexam/ios"	usr="init.cpp"
dir="samples/cplbexam/ios"	usr="iword.cpp"
dir="samples/cplbexam/ios"	usr="makefile"
dir="samples/cplbexam/ios"	usr="opexam.cpp"
dir="samples/cplbexam/ios"	usr="opvoid.cpp"
dir="samples/cplbexam/ios"	usr="precisio.cpp"
dir="samples/cplbexam/ios"	usr="pword.cpp"
dir="samples/cplbexam/ios"	usr="rdbuf.cpp"
dir="samples/cplbexam/ios"	usr="rdstate.cpp"
dir="samples/cplbexam/ios"	usr="setf.cpp"
dir="samples/cplbexam/ios"	usr="tie.cpp"
dir="samples/cplbexam/ios"	usr="unsetf.cpp"
dir="samples/cplbexam/ios"	usr="width.cpp"
dir="samples/cplbexam/iostream/iostream"	usr="conbuf.cpp"
dir="samples/cplbexam/iostream/iostream"	usr="conios.cpp"
dir="samples/cplbexam/iostream/iostream"	usr="destruct.cpp"
dir="samples/cplbexam/iostream/iostream"	usr="eqiostrm.cpp"
dir="samples/cplbexam/iostream/iostream"	usr="eqstrmbu.cpp"
dir="samples/cplbexam/iostream/iostream"	usr="makefile"
dir="samples/cplbexam/iostream/istream"	usr="conbuf.cpp"
dir="samples/cplbexam/iostream/istream"	usr="conistrm.cpp"
dir="samples/cplbexam/iostream/istream"	usr="destruct.cpp"
dir="samples/cplbexam/iostream/istream"	usr="eatwhite.cpp"
dir="samples/cplbexam/iostream/istream"	usr="eqistrm.cpp"
dir="samples/cplbexam/iostream/istream"	usr="eqstrmbu.cpp"
dir="samples/cplbexam/iostream/istream"	usr="gcount.cpp"
dir="samples/cplbexam/iostream/istream"	usr="get.cpp"
dir="samples/cplbexam/iostream/istream"	usr="getchar.cpp"
dir="samples/cplbexam/iostream/istream"	usr="getinbuf.cpp"
dir="samples/cplbexam/iostream/istream"	usr="getinstr.cpp"
dir="samples/cplbexam/iostream/istream"	usr="getline.cpp"
