[ DEFAULT type="s" cond="samples" where="c jc ac" desc="Windows 3.x and NT examples" ]
dir="samples/win"       usr="master.mif"
dir="samples/win"       usr="mswin.wpj"
dir="samples/win"       usr="read.me"
dir="samples/win"       usr="win1632.h"
dir="samples/win/alarm" usr="alarm.c"
dir="samples/win/alarm" usr="alarm.h"
dir="samples/win/alarm" usr="alarm.ico"
dir="samples/win/alarm" usr="alarm.mif"
dir="samples/win/alarm" usr="alarm.rc"
dir="samples/win/alarm/win16"   usr="alarm.tgt"
dir="samples/win/alarm/win16"   usr="alarm.wpj"
dir="samples/win/alarm/win16"   usr="makefile"
dir="samples/win/alarm/win32"   usr="alarm.tgt"
dir="samples/win/alarm/win32"   usr="alarm.wpj"
dir="samples/win/alarm/win32"   usr="makefile"
dir="samples/win/alarm/win386"  usr="alarm.tgt"
dir="samples/win/alarm/win386"  usr="alarm.wpj"
dir="samples/win/alarm/win386"  usr="makefile"
dir="samples/win/datactl"       usr="check.c"
dir="samples/win/datactl"       usr="combo.c"
dir="samples/win/datactl"       usr="combomod.c"
dir="samples/win/datactl"       usr="ctltype.c"
dir="samples/win/datactl"       usr="ctltype.h"
dir="samples/win/datactl"       usr="ctluser.c"
dir="samples/win/datactl"       usr="ctluser.h"
dir="samples/win/datactl"       usr="dcombo.c"
dir="samples/win/datactl"       usr="dialog.dlg"
dir="samples/win/datactl"       usr="dialog.h"
dir="samples/win/datactl"       usr="float.c"
dir="samples/win/datactl"       usr="int.c"
dir="samples/win/datactl"       usr="parsectl.c"
dir="samples/win/datactl"       usr="radio.c"
dir="samples/win/datactl"       usr="read.me"
dir="samples/win/datactl"       usr="rfloat.c"
dir="samples/win/datactl"       usr="rint.c"
dir="samples/win/datactl"       usr="testctl.c"
dir="samples/win/datactl"       usr="testctl.h"
dir="samples/win/datactl"       usr="testctl.mif"
dir="samples/win/datactl"       usr="testctl.rc"
dir="samples/win/datactl"       usr="testdata.ctl"
dir="samples/win/datactl"       usr="testdata.h"
dir="samples/win/datactl"       usr="text.c"
dir="samples/win/datactl"       usr="textmod.c"
dir="samples/win/datactl/win16" usr="datactl.wpj"
dir="samples/win/datactl/win16" usr="makefile"
dir="samples/win/datactl/win16" usr="testctl.tgt"
dir="samples/win/datactl/win32" usr="datactl.wpj"
dir="samples/win/datactl/win32" usr="makefile"
dir="samples/win/datactl/win32" usr="testctl.tgt"
dir="samples/win/datactl/win386"        usr="datactl.wpj"
dir="samples/win/datactl/win386"        usr="makefile"
dir="samples/win/datactl/win386"        usr="testctl.tgt"
dir="samples/win/edit"  usr="edit.c"
dir="samples/win/edit"  usr="edit.h"
dir="samples/win/edit"  usr="edit.mif"
dir="samples/win/edit"  usr="edit.rc"
dir="samples/win/edit"  usr="efile.c"
dir="samples/win/edit"  usr="efont.c"
dir="samples/win/edit"  usr="emem.c"
dir="samples/win/edit"  usr="eprint.c"
dir="samples/win/edit/win16"    usr="edit.tgt"
dir="samples/win/edit/win16"    usr="edit.wpj"
dir="samples/win/edit/win16"    usr="makefile"
dir="samples/win/edit/win32"    usr="edit.tgt"
dir="samples/win/edit/win32"    usr="edit.wpj"
dir="samples/win/edit/win32"    usr="makefile"
dir="samples/win/edit/win386"   usr="edit.tgt"
dir="samples/win/edit/win386"   usr="edit.wpj"
dir="samples/win/edit/win386"   usr="makefile"
dir="samples/win/generic"       usr="generic.c"
dir="samples/win/generic"       usr="generic.h"
dir="samples/win/generic"       usr="generic.ico"
dir="samples/win/generic"       usr="generic.mif"
dir="samples/win/generic"       usr="generic.rc"
dir="samples/win/generic"       usr="manifest.xml"
dir="samples/win/generic/win16" usr="generic.tgt"
dir="samples/win/generic/win16" usr="generic.wpj"
dir="samples/win/generic/win16" usr="makefile"
dir="samples/win/generic/win32" usr="generic.tgt"
dir="samples/win/generic/win32" usr="generic.wpj"
dir="samples/win/generic/win32" usr="makefile"
dir="samples/win/generic/win386"        usr="generic.tgt"
dir="samples/win/generic/win386"        usr="generic.wpj"
dir="samples/win/generic/win386"        usr="makefile"
dir="samples/win/helpex"        usr="bullet.bmp"
dir="samples/win/helpex"        usr="chkboff.bmp"
dir="samples/win/helpex"        usr="chkbon.bmp"
dir="samples/win/helpex"        usr="codec.bmp"
dir="samples/win/helpex"        usr="continue.bmp"
dir="samples/win/helpex"        usr="done.bmp"
dir="samples/win/helpex"        usr="help.cur"
dir="samples/win/helpex"        usr="helpex"
dir="samples/win/helpex"        usr="helpex.c"
dir="samples/win/helpex"        usr="helpex.def"
dir="samples/win/helpex"        usr="helpex.dlg"
dir="samples/win/helpex"        usr="helpex.h"
dir="samples/win/helpex"        usr="helpex.hpj"
dir="samples/win/helpex"        usr="helpex.mif"
dir="samples/win/helpex"        usr="helpex.ph"
dir="samples/win/helpex"        usr="helpex.rc"
dir="samples/win/helpex"        usr="helpex.rtf"
dir="samples/win/helpex"        usr="helpicon.bmp"
dir="samples/win/helpex"        usr="helpids.h"
dir="samples/win/helpex"        usr="keys.rtf"
dir="samples/win/helpex"        usr="max2icon.bmp"
dir="samples/win/helpex"        usr="mouse.bmp"
dir="samples/win/helpex"        usr="terms.rtf"
dir="samples/win/helpex"        usr="winword.bmp"
dir="samples/win/helpex/win16"  usr="helpex.tgt"
dir="samples/win/helpex/win16"  usr="helpex.wpj"
dir="samples/win/helpex/win16"  usr="makefile"
dir="samples/win/helpex/win16"  usr="makehelp.bat"
dir="samples/win/helpex/win32"  usr="helpex.tgt"
dir="samples/win/helpex/win32"  usr="helpex.wpj"
dir="samples/win/helpex/win32"  usr="makefile"
dir="samples/win/helpex/win32"  usr="makehelp.bat"
dir="samples/win/helpex/win386" usr="helpex.tgt"
dir="samples/win/helpex/win386" usr="helpex.wpj"
dir="samples/win/helpex/win386" usr="makefile"
dir="samples/win/helpex/win386" usr="makehelp.bat"
dir="samples/win/iconview"      usr="icon.c"
dir="samples/win/iconview"      usr="icon.h"
dir="samples/win/iconview"      usr="mdi.c"
dir="samples/win/iconview"      usr="mdi.h"
dir="samples/win/iconview"      usr="switch.c"
dir="samples/win/iconview"      usr="switch.h"
dir="samples/win/iconview"      usr="util.c"
dir="samples/win/iconview"      usr="util.h"
dir="samples/win/iconview"      usr="view.c"
dir="samples/win/iconview"      usr="view.h"
dir="samples/win/iconview"      usr="view.ico"
dir="samples/win/iconview"      usr="view.mif"
dir="samples/win/iconview"      usr="view.rc"
dir="samples/win/iconview/win16"        usr="iconview.wpj"
dir="samples/win/iconview/win16"        usr="makefile"
dir="samples/win/iconview/win16"        usr="view.tgt"
dir="samples/win/iconview/win32"        usr="iconview.wpj"
dir="samples/win/iconview/win32"        usr="makefile"
dir="samples/win/iconview/win32"        usr="view.tgt"
dir="samples/win/iconview/win386"       usr="iconview.wpj"
dir="samples/win/iconview/win386"       usr="makefile"
dir="samples/win/iconview/win386"       usr="view.tgt"
dir="samples/win/life"  usr="array.c"
dir="samples/win/life"  usr="bitmap.c"
dir="samples/win/life"  usr="bitmap.h"
dir="samples/win/life"  usr="bitmaps.c"
dir="samples/win/life"  usr="blink1.lif"
dir="samples/win/life"  usr="blink10.lif"
dir="samples/win/life"  usr="blink11.lif"
dir="samples/win/life"  usr="blink13.lif"
dir="samples/win/life"  usr="blink14.lif"
dir="samples/win/life"  usr="blink15.lif"
dir="samples/win/life"  usr="blink2.lif"
dir="samples/win/life"  usr="blink3.lif"
dir="samples/win/life"  usr="blink4.lif"
dir="samples/win/life"  usr="blink5.lif"
dir="samples/win/life"  usr="blink6.lif"
dir="samples/win/life"  usr="blink7.lif"
dir="samples/win/life"  usr="blink8.lif"
dir="samples/win/life"  usr="blink9.lif"
dir="samples/win/life"  usr="blnkship.lif"
dir="samples/win/life"  usr="cell.bmp"
dir="samples/win/life"  usr="double.lif"
dir="samples/win/life"  usr="dpuffer.lif"
dir="samples/win/life"  usr="escort1.lif"
dir="samples/win/life"  usr="escort2.lif"
dir="samples/win/life"  usr="file.c"
dir="samples/win/life"  usr="galaxy.lif"
dir="samples/win/life"  usr="gldrgun.lif"
dir="samples/win/life"  usr="glider.lif"
dir="samples/win/life"  usr="life.c"
dir="samples/win/life"  usr="life.dlg"
dir="samples/win/life"  usr="life.h"
dir="samples/win/life"  usr="life.ico"
dir="samples/win/life"  usr="life.mif"
dir="samples/win/life"  usr="life.rc"
dir="samples/win/life"  usr="line.lif"
dir="samples/win/life"  usr="menu.bmp"
dir="samples/win/life"  usr="menu.h"
dir="samples/win/life"  usr="mouse.c"
dir="samples/win/life"  usr="palette.c"
dir="samples/win/life"  usr="palette.h"
dir="samples/win/life"  usr="patterns.c"
dir="samples/win/life"  usr="pingpong.lif"
dir="samples/win/life"  usr="puffer.lif"
dir="samples/win/life"  usr="quad.lif"
dir="samples/win/life"  usr="round.bmp"
dir="samples/win/life"  usr="rules.h"
dir="samples/win/life"  usr="seed1.lif"
dir="samples/win/life"  usr="seed2.lif"
dir="samples/win/life"  usr="seed3.lif"
dir="samples/win/life"  usr="seed4.lif"
dir="samples/win/life"  usr="swengine.lif"
dir="samples/win/life"  usr="timer.c"
dir="samples/win/life"  usr="triple.lif"
dir="samples/win/life"  usr="watcom.bmp"
dir="samples/win/life"  usr="zig.lif"
dir="samples/win/life/win16"    usr="life.tgt"
dir="samples/win/life/win16"    usr="life.wpj"
dir="samples/win/life/win16"    usr="makefile"
dir="samples/win/life/win32"    usr="life.tgt"
dir="samples/win/life/win32"    usr="life.wpj"
dir="samples/win/life/win32"    usr="makefile"
dir="samples/win/life/win386"   usr="life.tgt"
dir="samples/win/life/win386"   usr="life.wpj"
dir="samples/win/life/win386"   usr="makefile"
dir="samples/win/shootgal"      usr="bolt.ico"
dir="samples/win/shootgal"      usr="gun.cur"
dir="samples/win/shootgal"      usr="keyboard.ico"
dir="samples/win/shootgal"      usr="mouse.ico"
dir="samples/win/shootgal"      usr="scroll.ico"
dir="samples/win/shootgal"      usr="shootgal.c"
dir="samples/win/shootgal"      usr="shootgal.h"
dir="samples/win/shootgal"      usr="shootgal.ico"
dir="samples/win/shootgal"      usr="shootgal.mif"
dir="samples/win/shootgal"      usr="shootgal.rc"
dir="samples/win/shootgal"      usr="target.bmp"
dir="samples/win/shootgal"      usr="timer.ico"
dir="samples/win/shootgal/win16"        usr="makefile"
dir="samples/win/shootgal/win16"        usr="shootgal.tgt"
dir="samples/win/shootgal/win16"        usr="shootgal.wpj"
dir="samples/win/shootgal/win32"        usr="makefile"
dir="samples/win/shootgal/win32"        usr="shootgal.tgt"
dir="samples/win/shootgal/win32"        usr="shootgal.wpj"
dir="samples/win/shootgal/win386"       usr="makefile"
dir="samples/win/shootgal/win386"       usr="shootgal.tgt"
dir="samples/win/shootgal/win386"       usr="shootgal.wpj"
dir="samples/win/watzee"        usr="dice1.bmp"
dir="samples/win/watzee"        usr="dice2.bmp"
dir="samples/win/watzee"        usr="dice3.bmp"
dir="samples/win/watzee"        usr="dice4.bmp"
dir="samples/win/watzee"        usr="dice5.bmp"
dir="samples/win/watzee"        usr="dice6.bmp"
dir="samples/win/watzee"        usr="watzee.c"
dir="samples/win/watzee"        usr="watzee.h"
dir="samples/win/watzee"        usr="watzee.ico"
dir="samples/win/watzee"        usr="watzee.mif"
dir="samples/win/watzee"        usr="watzee.rc"
dir="samples/win/watzee"        usr="wdice.c"
dir="samples/win/watzee"        usr="wdlg.c"
dir="samples/win/watzee"        usr="wdraw.c"
dir="samples/win/watzee"        usr="wfont.c"
dir="samples/win/watzee"        usr="wglobal.c"
dir="samples/win/watzee"        usr="wpc.c"
dir="samples/win/watzee/win16"  usr="makefile"
dir="samples/win/watzee/win16"  usr="watzee.tgt"
dir="samples/win/watzee/win16"  usr="watzee.wpj"
dir="samples/win/watzee/win32"  usr="makefile"
dir="samples/win/watzee/win32"  usr="watzee.tgt"
dir="samples/win/watzee/win32"  usr="watzee.wpj"
dir="samples/win/watzee/win386" usr="makefile"
dir="samples/win/watzee/win386" usr="watzee.tgt"
dir="samples/win/watzee/win386" usr="watzee.wpj"
[ DEFAULT type="s" cond="samples" where="ac" desc="Windows 3.x and NT examples" ]
dir="samples/win/alarm/winaxp"  usr="makefile"
dir="samples/win/datactl/winaxp"        usr="makefile"
dir="samples/win/edit/winaxp"   usr="makefile"
dir="samples/win/generic/winaxp"        usr="makefile"
dir="samples/win/helpex/winaxp" usr="makefile"
dir="samples/win/life/winaxp"   usr="makefile"
dir="samples/win/shootgal/winaxp"       usr="makefile"
dir="samples/win/watzee/winaxp" usr="makefile"
